PUBLICATION SUR LE SITE,MEMBRE DU COLLECTIF,PRESENTATION SUCCINCTE,ECHELLE DE SON ACTION,SITE WEB ,TWEET,ACTIVITES,CONTACT SUR LE SITE DU CIS,FONCTION DU CONTACT,,"REMARQUES 
Sur la typologie des activités ou autres. Nous essaierons de les prendre en compte au mieux",NOM Photo portrait,NOM Photo logo,Sous dossier attaché,Code scraper OID
ok,ADEME,"Participer à la mise en œuvre des politiques publiques dans les domaines de l’environnement, de l’énergie et du développement durable.",Nationale,www.ademe.fr,"@ademe
",financement,Hervé Pernin,Conseiller technique,,,,ADEME.png,Institution_et_tetes_de_reseau,
,ADEME,,,,,recherche,,,,,,,,
,ADEME,,,,,accompagnement conseil,,,,,,,,
,ADEME,,,,,formation,,,,,,,,
,ADEME,,,,,centre de ressources,,,,,,,,
en attente,Adessadomicile,"Défendre et soutenir le développement des activités des associations et des structures gestionnaires à but non lucratif œuvrant dans l’aide, le soin à domicile et les services à la personne.",Nationale,www.adessadomicile.org,@adessadomicile,centre de ressources,Lucie Desarbres,Responsable santé au travail et impact social,,,,,,
,Adessadomicile,,,,,observation,,,,,,,,
ok,AEIDL,"Fournir une gamme diversifiée de services, dans une perspective européenne, multilingue et multiculturelle avec une expertise spécifique pour l'animation de réseau, de projet et de programme.",Européenne,www.aeidl.eu,@AEIDL,accompagnement conseil,Christophe Thevignot,Knowledge manager & ICT,,,Thevignot_Christophe_AEIDL.png,AEIDL_CMYK.png,Associations_et_accompagnateurs,
,AEIDL,,,,,recherche,,,,,,,,
,AEIDL,,,,,centre de ressources,,,,,,,,
,AEIDL,,,,,observation,,,,,,,,
ok,Aides Territoires,Aides-territoires facilite l'accès aux aides publiques pour les projets d'aménagement durable. Une Startup d'Etat incubée à la Fabrique Numérique du Ministère de la Cohésion des Territoires. ,Nationale,https://aides-territoires.beta.gouv.fr/,NON,centre de ressources,Elise Marion,Intrapreneure,,,,,,
ok,Agence du numérique,Permettre l'appropriation du numérique par tous et la transition numérique des territoires.,Nationale,https://agencedunumerique.gouv.fr,@AgenceNumerique,accompagnement conseil,Pierre-Louis Rolle,Chargé de mission,,,,,,
,Agence du numérique,,,,,centre de ressources,,,,,,,,
,Agence du numérique,,,,,financement,,,,,,,,
ok,ANIMAFAC,"Accompagner les projets des associations étudiantes, promouvoir l’engagement et permettre la rencontre entre les jeunes engagés.",Nationale,https://www.animafac.net,@animafac,accompagnement conseil,Loïs Labille,Chargé des projets d'innovation sociale,,,Labille_Lois_Animafac.jpg,Animafac.png,Institution_et_tetes_de_reseau,
,ANIMAFAC,,,,,incubation,,,,,,,,
,ANIMAFAC,,,,,mentorat,,,,,,,,
,ANIMAFAC,,,,,formation,,,,,,,,
ok,APIE,Promouvoir une gestion optimisée des actifs immatériels publics et accompagner les stratégies de valorisation de ce patrimoine.,Nationale,https://www.economie.gouv.fr/apie,@APIE_gouv,accompagnement conseil,Jean-Baptiste Labrune,Chargé de mission auprès de la direction,,,,APIE_sans_signature.png,Institution_et_tetes_de_reseau,
ok,APRILES,"Repérer, expertiser et diffuser des actions favorisant le lien social, l’implication citoyenne et la dynamique de territoire.",Nationale,apriles.net,@AgenceApriles,observation,Estelle Camus,Responsable éditoriale,,,,APRILES.png,Think_Thank_et_acteurs_de_la_recherche,5aa3de630a828651b2ebfe3e
,APRILES,,,,,centre de ressources,,,,,,,,
ok,Ashoka,"Agir en faveur de l’innovation sociale grâce à un réseau d'acteur et accélérer les idées et initiatives ayant un impact sociétal positif, pour préparer l’avenir dès à présent.",Internationale,https://www.ashoka.org/fr,@AshokaFrance,mentorat,Julie Auffray,Venture associate,,,,Ashoka_bleu.png,Associations_et_accompagnateurs,
,Ashoka,,,,,accompagnement conseil,,,,,,,,
ok,Association des Maires Ruraux de France,"Fédèrer, informer et représenter les maires des communes de moins de 3 500 habitants partout en France.",Nationale,www.amf.asso.fr,@Maires_Ruraux,centre de ressources,Cédric Szabo,Directeur,,,Szabo_Cedric_AMRF_copyr_LDaniere.jpg,AMRF.png,Institution_et_tetes_de_reseau,
,Association des Maires Ruraux de France,,,,,accompagnement conseil,,,,,,,,
,Association des Maires Ruraux de France,,,,,observation,,,,,,,,
en attente,ATIS,Accompagner l’émergence et le développement des entreprises sociales en Nouvelle Aquitaine,Régionale,https://atis-asso.org/,@AtisInnovation,accompagnement conseil,"Alicia Beillon
",Chargée de mission,,,,,,
,ATIS,,,,,incubation,,,,,,,,
,ATIS,,,,,centre de ressources,,,,,,,,
ok,Avise,"Accompagner le développement de l’Economie sociale et solidaire, en animant des communautés d'acteurs et des programmes nationaux couvrant toutes les étapes de vie d’une structure.",Nationale,https://www.avise.org,@avise_org,centre de ressources,Cécile Leclair,Directrice générale,,,Leclair_Cecile_Avise.jpg,AVISE_RVB.png,Associations_et_accompagnateurs,5a9d9fd80a82868f4973d2d3
,Avise,,,,,observation,,,,,,,,
,Avise,,,,,accompagnement conseil,,,,,,,,
