PUBLICATION SUR LE SITE,MEMBRE DU COLLECTIF,PRESENTATION SUCCINCTE,ECHELLE DE SON ACTION,SITE WEB ,TWEET,ACTIVITES,CONTACT SUR LE SITE DU CIS,FONCTION DU CONTACT,NOM Photo portrait
ok,ADEME,"Participer à la mise en œuvre des politiques publiques dans les domaines de l’environnement, de l’énergie et du développement durable.",Nationale,www.ademe.fr,"@ademe
",financement,Hervé Pernin,Conseiller technique,
,ADEME,,,,,recherche,,,
,ADEME,,,,,accompagnement conseil,,,
,ADEME,,,,,formation,,,
,ADEME,,,,,centre de ressources,,,
ok,AEIDL,"Fournir une gamme diversifiée de services, dans une perspective européenne, multilingue et multiculturelle avec une expertise spécifique pour l'animation de réseau, de projet et de programme.",Européenne,www.aeidl.eu,@AEIDL,accompagnement conseil,Christophe Thevignot,Knowledge manager & ICT,Thevignot_Christophe_AEIDL.png
,AEIDL,,,,,recherche,,,
,AEIDL,,,,,centre de ressources,,,
,AEIDL,,,,,observation,,,
ok,Aides Territoires,Aides-territoires facilite l'accès aux aides publiques pour les projets d'aménagement durable. Une Startup d'Etat incubée à la Fabrique Numérique du Ministère de la Cohésion des Territoires. ,Nationale,https://aides-territoires.beta.gouv.fr/,NON,centre de ressources,Elise Marion,Intrapreneure,
ok,Agence du numérique,Permettre l'appropriation du numérique par tous et la transition numérique des territoires.,Nationale,https://agencedunumerique.gouv.fr,@AgenceNumerique,accompagnement conseil,Pierre-Louis Rolle,Chargé de mission,
,Agence du numérique,,,,,centre de ressources,,,
,Agence du numérique,,,,,financement,,,
ok,ANIMAFAC,"Accompagner les projets des associations étudiantes, promouvoir l’engagement et permettre la rencontre entre les jeunes engagés.",Nationale,https://www.animafac.net,@animafac,accompagnement conseil,Loïs Labille,Chargé des projets d'innovation sociale,Labille_Lois_Animafac.jpg
,ANIMAFAC,,,,,incubation,,,
,ANIMAFAC,,,,,mentorat,,,
,ANIMAFAC,,,,,formation,,,
ok,APIE,Promouvoir une gestion optimisée des actifs immatériels publics et accompagner les stratégies de valorisation de ce patrimoine.,Nationale,https://www.economie.gouv.fr/apie,@APIE_gouv,accompagnement conseil,Jean-Baptiste Labrune,Chargé de mission auprès de la direction,
ok,APRILES,"Repérer, expertiser et diffuser des actions favorisant le lien social, l’implication citoyenne et la dynamique de territoire.",Nationale,apriles.net,@AgenceApriles,observation,Estelle Camus,Responsable éditoriale,
,APRILES,,,,,centre de ressources,,,
ok,Ashoka,"Agir en faveur de l’innovation sociale grâce à un réseau d'acteur et accélérer les idées et initiatives ayant un impact sociétal positif, pour préparer l’avenir dès à présent.",Internationale,https://www.ashoka.org/fr,@AshokaFrance,mentorat,Julie Auffray,Venture associate,
,Ashoka,,,,,accompagnement conseil,,,
ok,Association des Maires Ruraux de France,"Fédèrer, informer et représenter les maires des communes de moins de 3 500 habitants partout en France.",Nationale,www.amf.asso.fr,@Maires_Ruraux,centre de ressources,Cédric Szabo,Directeur,Szabo_Cedric_AMRF_copyr_LDaniere.jpg
,Association des Maires Ruraux de France,,,,,accompagnement conseil,,,
,Association des Maires Ruraux de France,,,,,observation,,,
en attente,ATIS,Accompagner l’émergence et le développement des entreprises sociales en Nouvelle Aquitaine,Régionale,https://atis-asso.org/,@AtisInnovation,accompagnement conseil,"Alicia Beillon
",Chargée de mission,
,ATIS,,,,,incubation,,,
,ATIS,,,,,centre de ressources,,,
ok,Avise,"Accompagner le développement de l’Economie sociale et solidaire, en animant des communautés d'acteurs et des programmes nationaux couvrant toutes les étapes de vie d’une structure.",Nationale,https://www.avise.org,@avise_org,centre de ressources,Cécile Leclair,Directrice générale,Leclair_Cecile_Avise.jpg
,Avise,,,,,observation,,,
,Avise,,,,,accompagnement conseil,,,
ok,Bleu Blanc Zèbre,"Fédérer et agréger des solutions et des individus qui refusent la fatalité et agissent pour les autres, avec les autres.",Nationale,bleublanczebre.fr,@leszebres,accompagnement conseil,Julien Loyer,Directeur Général,
,Bleu Blanc Zèbre,,,,,centre de ressources,,,
,Bleu Blanc Zèbre,,,,,observation,,,
ok,Brie'nov,Développer les usages et l'inclusion numériques en tant que premier living lab rural de la région Ile de France.,Régionale,https://www.brienov.fr,NON,accompagnement conseil,Didier Galet,vice-Président,Galet_Didier_Brienov.JPG
,Brie'nov,,,,,recherche,,,
ok,BRUDED,Echanger des expériences pour promouvoir un aménagement et un développement local durables avec plus de 140 communes et intercommunalités sur la Bretagne historique. ,Régionale,https://www.bruded.fr,@BRUDED_,accompagnement conseil,Ivana Potelon,Chargée de mission ,
,BRUDED,,,,,centre de ressources,,,
,,,,,,formation,,,
ok,UMR Acteurs Ressources et territoires dans le développement (ARTDEV) Université Montpellier 3,"Offrir une gamme riche de formations, essentiellement initiales mais également continues en histoire, psychologie, lettres et arts, documentation, ou encore développement durable.",Régionale,https://beziers.www.univ-montp3.fr/,NON,formation,Benoit Prevost,Directeur,
,UMR Acteurs Ressources et territoires dans le développement (ARTDEV) Université Montpellier 3,,,,,recherche,,,
ok,Coexister,"Coordonner des temps de dialogue pour développer l’esprit critique, des opérations de solidarité pour l’engagement civique des jeunes et des ateliers de sensibilisation et d’éducation au vivre ensemble.",Nationale,https://www.coexister.fr/,@AssoCoexister,centre de ressources,Chloé Lesterlin,Chargée du développement et des partenariats,
,Coexister,,,,,formation,,,
ok,Commissariat général à l’égalité des territoires,Concevoir et animer les politiques de la ville et d’aménagement du territoire avec les acteurs locaux et les citoyens afin de lutter contre les inégalités territoirales et soutenir les dynamiques territoriales.,Nationale,www.cget.gouv.fr,@CGET_gouv,accompagnement conseil,Emmanuel Dupont,Responsable de la mission Stratégie de recherche et d'innovation,Dupont_Emmanuel_CGET.jpg
,Commissariat général à l’égalité des territoires,,,,,formation,,,
,Commissariat général à l’égalité des territoires,,,,,observation,,,
,Commissariat général à l’égalité des territoires,,,,,recherche,,,
ok,Citego,"Promouvoir le partage de connaissances entre praticiens, chercheurs, élus, associations et citoyens, autour de la gouvernance des territoires.",Nationale,citego.org,NON,recherche,Stéphanie Cabantous,Secrétaire générale,Cabantous_Stephanie_Citego.jpg
,Citego,,,,,observation,,,
,Citego,,,,,centre de ressources,,,
ok,Confédération générale des SCOP,Accompagner la création et le développement des SCOP et SCIC via un réseau régional.,Nationale,www.les-scop.coop,@les_scop,centre de ressources,Fatima Bellaredj,Déléguée générale,
,Confédération générale des SCOP,,,,,accompagnement conseil,,,
ok,Coorace,Fédérer nationalement et rassembler plus de 500 entreprises oeuvrant pour l'emploi et le développement de territoires solidaires dans une perspective d'Economie Sociale et Solidaire.,Nationale,www.coorace.org,@COORACE,centre de ressources,Sébastien Galtier,Chargé de mission innovation sociale,
,Coorace,,,,,observation,,,
,Coorace,,,,,accompagnement conseil,,,
ok,Chambre régionale d'économie sociale et solidaire des Pays de la Loire (CRESS PdL),"Fédérer les entreprises de l'Economie Sociale et Solidaire ligériennes : associations, coopératives, mutuelles…",Régionale,www.cress-pdl.org,@cress_pdl,accompagnement conseil,Céline Durand,Directrice,
,Chambre régionale d'économie sociale et solidaire des Pays de la Loire (CRESS PdL),,,,,centre de ressources,,,
